1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
       1      2     15        0.00260     FIXED
       2      3     16        0.00300     FIXED
       3      4     16        0.00300     FIXED
       4      4     17        0.00300     FIXED
       5      5     17        0.00300     FIXED
     MULTIPOLARITY=2
    INDEX   NF     NS          ME               LIMITS
       6      1      2        0.81983     FIXED
       7      1      8        0.12835     FIXED
       8      1     14        0.02044     FIXED
       9      1     18        0.01000     FIXED
      10      1     19        0.02500     FIXED
      11      1     20        0.02000     FIXED
      12      2      2       -0.80000     FIXED
      13      2      3        1.25218     FIXED
      14      2      8        0.23554     FIXED
      15      2      9        0.19800     FIXED
      16      2     10        0.06936     FIXED
      17      2     13        0.30500     FIXED
      18      2     14        0.06845     FIXED
      19      2     18        0.10000     FIXED
      20      2     19        0.10000     FIXED
      21      2     21        0.10000     FIXED
      22      2     22        0.20000     FIXED
      23      3      3       -0.73000     FIXED
      24      3      4        1.55535     FIXED
      25      3      8        0.00000     FIXED
      26      3      9        0.00100     FIXED
      27      3     10        0.65393     FIXED
      28      3     11        0.28767     FIXED
      29      3     14        0.17705     FIXED
      30      3     20        0.10000     FIXED
      31      3     21        0.10000     FIXED
      32      4      4       -0.87000     FIXED
      33      4      5        1.69137     FIXED
      34      4     12        0.00100     FIXED
      35      5      5       -0.90000     FIXED
      36      5      6        1.81900     FIXED
      37      6      6       -1.00000     FIXED
      38      6      7        2.15000     FIXED
      39      7      7       -1.10000     FIXED
      40      8      8        0.60000     FIXED
      41      8      9        0.00100     FIXED
      42      8     10        0.95326     FIXED
      43      8     13        0.00000     FIXED
      44      8     14        0.12185     FIXED
      45      8     18        0.10000     FIXED
      46      8     20        0.10000     FIXED
      47      9      9        0.65000     FIXED
      48      9     11        1.68257     FIXED
      49      9     19        0.10000     FIXED
      50      9     20        0.10000     FIXED
      51     10     10        0.70000     FIXED
      52     10     11        0.01000     FIXED
      53     10     12        0.89322     FIXED
      54     11     11        0.75000     FIXED
      55     12     12        0.80000     FIXED
      56     12     24        0.10000     FIXED
      57     13     14        0.25413     FIXED
      58     14     14        0.00000     FIXED
      59     14     18        0.10000     FIXED
      60     14     21        0.10000     FIXED
      61     15     15        0.00000     FIXED
      62     15     16        0.01000     FIXED
      63     16     16       -0.82000     FIXED
      64     16     17        0.10000     FIXED
      65     17     17       -0.82000     FIXED
      66     18     18        0.00000     FIXED
      67     18     23        0.01000     FIXED
      68     19     19        0.60000     FIXED
      69     19     23        0.10000     FIXED
      70     20     20        0.50000     FIXED
      71     20     23        0.10000     FIXED
      72     21     21        0.40000     FIXED
      73     21     23        0.10000     FIXED
      74     22     23        0.10000     FIXED
      75     23     23        0.00000     FIXED
      76     24     24        0.00000     FIXED
     MULTIPOLARITY=3
    INDEX   NF     NS          ME               LIMITS
      77      1     15        0.20600     FIXED
      78      2     16        0.16000     FIXED
      79      3     17        0.16000     FIXED
     MULTIPOLARITY=7
    INDEX   NF     NS          ME               LIMITS
      80      1     25        0.01000     FIXED
      81      2      8        0.30313     FIXED
      82      2      9        0.03100     FIXED
      83      2     14       -0.05638     FIXED
      84      2     18        0.01000     FIXED
      85      2     19        0.01000     FIXED
      86      3      9        0.16905     FIXED
      87      3     10        0.12694     FIXED
      88      3     11        0.14034     FIXED
      89      3     21        0.01000     FIXED
      90      4     12        0.45770     FIXED
      91      8      9        0.33586     FIXED
      92      8     14        0.01639     FIXED
      93      8     18        0.01000     FIXED
      94      8     20        0.01000     FIXED
      95      9     19        0.01000     FIXED
      96      9     20        0.01000     FIXED
      97     10     11        1.53735     FIXED
      98     13     25        0.01000     FIXED
      99     14     18        0.01000     FIXED

                                               REPRINT OF EXPERIMENTAL DATA TO BE FITTED





     EXPERIMENT  1
  PROJECTILE ( 36., 78.) 317.800 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.419560E+05     0.125100E+04
      56   3   2  0.943000E+03     0.990000E+02
      52   8   1  0.107000E+03     0.430000E+02
      53   8   2  0.225000E+03     0.540000E+02
      57  13   2  0.610000E+02     0.340000E+02



     EXPERIMENT  2
  PROJECTILE ( 36., 78.) 317.800 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.386560E+05     0.965000E+03
      56   3   2  0.221000E+04     0.152000E+03
   19040  12  10  0.106000E+03     0.440000E+02
      52   8   1  0.268000E+03     0.640000E+02
      53   8   2  0.465000E+03     0.700000E+02
      57  13   2  0.129000E+03     0.470000E+02



     EXPERIMENT  3
  PROJECTILE ( 36., 78.) 317.800 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.295230E+05     0.686000E+03
      56   3   2  0.294200E+04     0.161000E+03
   19040  12  10  0.133000E+03     0.620000E+02
      52   8   1  0.290000E+03     0.640000E+02
      53   8   2  0.520000E+03     0.780000E+02
      57  13   2  0.880000E+02     0.510000E+02



     EXPERIMENT  4
  PROJECTILE ( 36., 78.) 317.800 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.226280E+05     0.523000E+03
      56   3   2  0.298700E+04     0.161000E+03
   19040  12  10  0.283000E+03     0.580000E+02
      52   8   1  0.311000E+03     0.590000E+02
      53   8   2  0.419000E+03     0.640000E+02
      57  13   2  0.149000E+03     0.510000E+02



     EXPERIMENT  5
  PROJECTILE ( 36., 78.) 317.800 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.321160E+05     0.831000E+03
      56   3   2  0.109370E+05     0.429000E+03
   19040  12  10  0.234200E+04     0.293000E+03
      52   8   1  0.144800E+04     0.204000E+03
      53   8   2  0.213300E+04     0.218000E+03
      43  10   8  0.559000E+03     0.160000E+03
      57  13   2  0.135300E+04     0.217000E+03
      44  14   1  0.100000E+03     0.570000E+02



     EXPERIMENT  6
  PROJECTILE ( 36., 78.) 320.100 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.898645E+06     0.224970E+05
      56   3   2  0.177260E+05     0.775000E+03
