1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 148Sm on a 208Pb target                              
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.5503
       3           +           4.0            1.1803
       4           +           6.0            1.9059
       5           +           8.0            2.7150
       6           +          10.0            3.3981
       7           +          12.0            4.1044
       8           +          14.0            4.8052
       9           +          16.0            5.4964
      10           -           3.0            1.1615
      11           -           1.0            1.4651
      12           -           5.0            1.5943
      13           -           7.0            2.1286
      14           -           9.0            2.8074
      15           -          11.0            3.6148
      16           +           0.0            1.4245
      17           +           2.0            1.4541
      18           +           2.0            1.6643
      19           +           4.0            1.7335
      20           +           4.0            1.8948
      21           +           0.0            1.9210
      22           +           2.0            1.9725
      23           +           3.0            1.9038

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME
       1      1     11        0.00859
       2      2     10        0.01487
       3      2     11        0.01214
       4      3     10        0.01717
       5      3     12        0.01920
       6      4     12        0.02103
       7      4     13        0.02272
       8      5     13        0.02429
       9      5     14        0.02576
      10      6     14        0.02716
      11      6     15        0.02848
      12      7     15        0.02975
      13     10     19        0.01100
      14     10     22        0.00260
      15     10     23        0.00120
      16     12     20        0.00650
     MULTIPOLARITY=2
    INDEX   NF     NS          ME
      17      1      2        0.84683
      18      1     17        0.27559
      19      1     18        0.17343
      20      1     22        0.03700
      21      2      2       -1.01215
      22      2      3        1.35795
      23      2     16        0.12000
      24      2     17        0.83253
      25      2     18        0.32401
      26      2     19        0.14612
      27      2     20        0.34000
      28      2     21        0.15000
      29      2     22        0.13000
      30      2     23        0.12000
      31      3      3       -1.29475
      32      3      4        1.71279
      33      3     17        0.10000
      34      3     19        2.34030
      35      3     20        1.20000
      36      3     23        0.15000
      37      4      4       -1.54046
      38      4      5        2.00396
      39      4     19        0.10000
      40      4     20        0.10000
      41      5      5       -1.75494
      42      5      6        2.25728
      43      6      6       -1.94697
      44      6      7        2.48464
      45      7      7       -2.12218
      46      7      8        2.69274
      47      8      8       -2.28424
      48      8      9        2.88579
      49      9      9       -2.43569
      50     10     10       -1.15699
      51     10     11        1.13614
      52     10     12        1.54609
      53     11     11       -0.92765
      54     12     12       -1.42219
      55     12     13        1.86420
      56     13     13       -1.65097
      57     13     14        2.13443
      58     14     14       -1.85336
      59     14     15        2.37371
      60     15     15       -2.03642
      61     16     17        0.10000
      62     17     17        1.01215
      63     17     19        1.21632
